Entity,Code,Year,Oil price - Crude prices since 1861 (current US$)
World,OWID_WRL,1925,10.566864
World,OWID_WRL,1926,11.824824
World,OWID_WRL,1927,8.17674
World,OWID_WRL,1928,7.3590655
World,OWID_WRL,1929,7.9880457
World,OWID_WRL,1930,7.4848623
World,OWID_WRL,1931,4.08837
World,OWID_WRL,1932,5.472126
World,OWID_WRL,1933,4.214166
World,OWID_WRL,1934,6.2898
World,OWID_WRL,1935,6.101106
World,OWID_WRL,1936,6.855882
World,OWID_WRL,1937,7.4219637
World,OWID_WRL,1938,7.107474
World,OWID_WRL,1939,6.415596
World,OWID_WRL,1940,6.415596
World,OWID_WRL,1941,7.170372
World,OWID_WRL,1942,7.4848623
World,OWID_WRL,1943,7.5477605
World,OWID_WRL,1944,7.610658
World,OWID_WRL,1945,6.6042895
World,OWID_WRL,1946,7.044576
World,OWID_WRL,1947,11.95062
World,OWID_WRL,1948,12.516702
World,OWID_WRL,1949,11.195844
World,OWID_WRL,1950,10.755558
World,OWID_WRL,1951,10.755558
World,OWID_WRL,1952,10.755558
World,OWID_WRL,1953,12.139314
World,OWID_WRL,1954,12.139314
World,OWID_WRL,1955,12.139314
World,OWID_WRL,1956,12.139314
World,OWID_WRL,1957,11.95062
World,OWID_WRL,1958,13.082784
World,OWID_WRL,1959,13.082784
World,OWID_WRL,1960,11.95062
World,OWID_WRL,1961,11.32164
World,OWID_WRL,1962,11.32164
World,OWID_WRL,1963,11.32164
World,OWID_WRL,1964,11.32164
World,OWID_WRL,1965,11.32164
World,OWID_WRL,1966,11.32164
World,OWID_WRL,1967,11.32164
World,OWID_WRL,1968,11.32164
World,OWID_WRL,1969,11.32164
World,OWID_WRL,1970,11.32164
World,OWID_WRL,1971,14.089152
World,OWID_WRL,1972,15.598704
World,OWID_WRL,1973,20.693441
World,OWID_WRL,1974,72.835884
World,OWID_WRL,1975,72.52139
World,OWID_WRL,1976,80.50944
World,OWID_WRL,1977,87.554016
World,OWID_WRL,1978,88.183
World,OWID_WRL,1979,198.82059
World,OWID_WRL,1980,231.65335
World,OWID_WRL,1981,225.99252
World,OWID_WRL,1982,207.37471
World,OWID_WRL,1983,185.86359
World,OWID_WRL,1984,181.02045
World,OWID_WRL,1985,173.34688
World,OWID_WRL,1986,90.76182
World,OWID_WRL,1987,115.95271
World,OWID_WRL,1988,93.86798
World,OWID_WRL,1989,114.6386
World,OWID_WRL,1990,149.23067
World,OWID_WRL,1991,125.80175
World,OWID_WRL,1992,121.5242
World,OWID_WRL,1993,106.748184
World,OWID_WRL,1994,99.48971
World,OWID_WRL,1995,107.03151
World,OWID_WRL,1996,130.00066
World,OWID_WRL,1997,120.08856
World,OWID_WRL,1998,79.978966
World,OWID_WRL,1999,113.02819
World,OWID_WRL,2000,179.23068
World,OWID_WRL,2001,153.7472
World,OWID_WRL,2002,157.39128
World,OWID_WRL,2003,181.33936
World,OWID_WRL,2004,240.6792
World,OWID_WRL,2005,342.92673
World,OWID_WRL,2006,409.74313
World,OWID_WRL,2007,455.3128
World,OWID_WRL,2008,611.72064
World,OWID_WRL,2009,387.89993
World,OWID_WRL,2010,500.01102
World,OWID_WRL,2011,699.77545
World,OWID_WRL,2012,702.38007
World,OWID_WRL,2013,683.4403
World,OWID_WRL,2014,622.3506
World,OWID_WRL,2015,329.50226
World,OWID_WRL,2016,275.07916
World,OWID_WRL,2017,340.85962
World,OWID_WRL,2018,448.526
World,OWID_WRL,2019,403.87164
World,OWID_WRL,2020,263.15482
World,OWID_WRL,2021,446.02164
World,OWID_WRL,2022,637.28253
World,OWID_WRL,2023,519.80347
